-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml:9:5-50:19
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\44498ee90f14a0f2007c9145997a1906\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\245d209cae2b02d9685294dc8d28ed68\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\245d209cae2b02d9685294dc8d28ed68\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\990124a9d3ea24dc4365e4b5d780694f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\990124a9d3ea24dc4365e4b5d780694f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8b243a1173e8a4385c3c6beb5c55218c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8b243a1173e8a4385c3c6beb5c55218c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\026ac4ba06b34e6a2b87c6a56e57d609\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\026ac4ba06b34e6a2b87c6a56e57d609\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\89dc36e0b464c93148befedb1bb16e59\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_facebook_auth] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\Admin\.gradle\caches\transforms-3\244bd121756d506e1183f49b8f735f6e\transformed\jetified-viewbinding-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\89dc36e0b464c93148befedb1bb16e59\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\76e6c791dbce76ffe3f375c9d7b64b1b\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e24d91cf04304cd776298fffa151c7a2\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\fc8da3d6e59a572840a6577bac349cf4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6be1a285572ed61c06fa25d7610df6b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\745ce057a51909ba8310567ba24b275b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\00a8749c258970ec99bff8c7425fd573\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\f0c13d17e4b8385becf19973a84c822f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\258b7bfa581d2e3230fa08007f5fbeb0\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\2ab2fcdf6cd374e4380b0adb7cdad996\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\27c4a5e867b2717f3603d5e37fd746d6\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\b94c2a36847a221742bc10081ccdc034\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c902c54816a6907a4c35b32bf0480e1c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\054073609f54873515980ac69dcd3a0b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\ed828c0289c0706b3ec8f4447b0db7bb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\78bbc40e247cfda1ad71565792205c4e\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5073bead17d4ef0946e6fc4693d03079\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2133786d776c097f6a9469924bfa2ce0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c92a89e80a6dae96b94934d211b29638\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Admin\.gradle\caches\transforms-3\5ea6cd7bf19f5405e775e947146a9a7d\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9385887185aec6a8b643bfcd540f538\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2e43ce9b37e0099492d3155afa6a7474\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ae3c33d876ac4b214c18f2986358c5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Admin\.gradle\caches\transforms-3\4bdd067384f0097e34d9857a345152c0\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Admin\.gradle\caches\transforms-3\ff3619b473de15775f03eff5beffeb49\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b97803f1dfb060a02fe82d499ab7b683\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e1ee05e9bfbcc5534bb1a762dd7be8d5\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6ade4445a3b0fd84bb63ad4fd1f7347c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\ee32397b619dbaef9fd60fc001e24a78\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\f11fd4527843b3a0a98ec9e9481014ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\842f6534e4605940c89ca3213085cb41\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\5de30a3eb76b31d62d3a214226d4716d\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\0e492e2d624c8ebf0c6344b65849efca\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e7669b52b7f818e259faf294bc346096\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\50240b1b466a81445b2bbd4e819227f6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\441476663814645631d6c6c28ed9c346\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1de0b1d541fcf3e3a627a2c5160964e4\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\6c4967591a2b472a89e7e6251f6eed68\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\babcc107c1cbe44dfd6e005cf725a19d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8df7e7f8932aa9e24a78e215d3748d2b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0e14e55f4154ac594b58b1ec738d8f35\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f1bd64f204d49af2f219e42fd92ff577\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b57c4305fdb7a0a1180465a370349d0f\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\22f21298284866c14258e9d16b48ff6b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\76326a5148f86dcb0025ffbcc6f23ca0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eede21865ae1003617e996780fd93dbd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\830f7e2ef3b7ef4d801477e9f292f988\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\d1cf7e66eb244c12d43ebd27079dace1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\c74896d5fd2e0ff5ccb634da4e7b51b4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\0c93f17aa35589fa67a958891df8dac9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac04cc5f1e2bdf83a5e0c461a90e1ac\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1b32b7029edab1562075c25815d6383f\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\44498ee90f14a0f2007c9145997a1906\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4389256bb4b19d48ab8ac152d78a8e1d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
